=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 48/140 | Rate: 0.06/s | ETA: 25.1m
  Progress: 49/140 | Rate: 0.06/s | ETA: 24.7m
  Progress: 50/140 | Rate: 0.06/s | ETA: 24.4m
  Progress: 51/140 | Rate: 0.06/s | ETA: 23.8m
  Progress: 52/140 | Rate: 0.06/s | ETA: 23.5m
  Progress: 53/140 | Rate: 0.06/s | ETA: 23.6m
  Progress: 54/140 | Rate: 0.06/s | ETA: 23.3m
  Progress: 55/140 | Rate: 0.06/s | ETA: 23.0m
  Progress: 56/140 | Rate: 0.06/s | ETA: 22.7m
  Progress: 57/140 | Rate: 0.06/s | ETA: 22.4m
  Progress: 58/140 | Rate: 0.06/s | ETA: 22.0m
  Progress: 59/140 | Rate: 0.06/s | ETA: 21.9m
  Progress: 60/140 | Rate: 0.06/s | ETA: 21.7m
  Progress: 61/140 | Rate: 0.06/s | ETA: 21.5m
  Progress: 62/140 | Rate: 0.06/s | ETA: 21.0m
  Progress: 63/140 | Rate: 0.06/s | ETA: 20.7m
  Progress: 64/140 | Rate: 0.06/s | ETA: 20.4m
  Progress: 65/140 | Rate: 0.06/s | ETA: 19.9m
  Progress: 66/140 | Rate: 0.06/s | ETA: 19.5m
  Progress: 67/140 | Rate: 0.06/s | ETA: 19.3m
  Progress: 68/140 | Rate: 0.06/s | ETA: 18.9m
  Progress: 69/140 | Rate: 0.06/s | ETA: 18.5m
  Progress: 70/140 | Rate: 0.06/s | ETA: 18.1m
  Progress: 71/140 | Rate: 0.06/s | ETA: 17.9m
  Progress: 72/140 | Rate: 0.06/s | ETA: 17.5m
  Progress: 73/140 | Rate: 0.06/s | ETA: 17.2m
  Progress: 74/140 | Rate: 0.06/s | ETA: 17.1m
  Progress: 75/140 | Rate: 0.06/s | ETA: 16.8m
  Progress: 76/140 | Rate: 0.06/s | ETA: 16.5m
  Progress: 77/140 | Rate: 0.06/s | ETA: 16.2m
  Progress: 78/140 | Rate: 0.06/s | ETA: 15.9m
  Progress: 79/140 | Rate: 0.06/s | ETA: 15.7m
  Progress: 80/140 | Rate: 0.06/s | ETA: 15.4m
  Progress: 81/140 | Rate: 0.07/s | ETA: 15.0m
  Progress: 82/140 | Rate: 0.07/s | ETA: 14.7m
  Progress: 83/140 | Rate: 0.06/s | ETA: 14.7m
  Progress: 84/140 | Rate: 0.06/s | ETA: 14.5m
  Progress: 85/140 | Rate: 0.06/s | ETA: 14.2m
  Progress: 86/140 | Rate: 0.06/s | ETA: 13.9m
  Progress: 87/140 | Rate: 0.06/s | ETA: 13.6m
  Progress: 88/140 | Rate: 0.06/s | ETA: 13.4m
  Progress: 89/140 | Rate: 0.07/s | ETA: 13.1m
  Progress: 90/140 | Rate: 0.07/s | ETA: 12.8m
  Progress: 91/140 | Rate: 0.06/s | ETA: 12.6m
  Progress: 92/140 | Rate: 0.07/s | ETA: 12.3m
  Progress: 93/140 | Rate: 0.06/s | ETA: 12.1m
  Progress: 94/140 | Rate: 0.07/s | ETA: 11.8m
  Progress: 95/140 | Rate: 0.07/s | ETA: 11.4m
  Progress: 96/140 | Rate: 0.07/s | ETA: 11.2m
  Progress: 97/140 | Rate: 0.07/s | ETA: 10.8m
  Progress: 98/140 | Rate: 0.07/s | ETA: 10.6m
  Progress: 99/140 | Rate: 0.07/s | ETA: 10.3m
  Progress: 100/140 | Rate: 0.07/s | ETA: 10.1m
  Progress: 101/140 | Rate: 0.07/s | ETA: 9.8m
  Progress: 102/140 | Rate: 0.07/s | ETA: 9.5m
  Progress: 103/140 | Rate: 0.07/s | ETA: 9.3m
  Progress: 104/140 | Rate: 0.07/s | ETA: 9.0m
  Progress: 105/140 | Rate: 0.07/s | ETA: 8.8m
  Progress: 106/140 | Rate: 0.07/s | ETA: 8.5m
  Progress: 107/140 | Rate: 0.07/s | ETA: 8.2m
  Progress: 108/140 | Rate: 0.07/s | ETA: 8.0m
  Progress: 109/140 | Rate: 0.07/s | ETA: 7.7m
  Progress: 110/140 | Rate: 0.07/s | ETA: 7.4m
  Progress: 111/140 | Rate: 0.07/s | ETA: 7.2m
  Progress: 112/140 | Rate: 0.07/s | ETA: 6.9m
  Progress: 113/140 | Rate: 0.07/s | ETA: 6.7m
  Progress: 114/140 | Rate: 0.07/s | ETA: 6.5m
  Progress: 115/140 | Rate: 0.07/s | ETA: 6.2m
  Progress: 116/140 | Rate: 0.07/s | ETA: 5.9m
  Progress: 117/140 | Rate: 0.07/s | ETA: 5.7m
  Progress: 118/140 | Rate: 0.07/s | ETA: 5.4m
  Progress: 119/140 | Rate: 0.07/s | ETA: 5.2m
  Progress: 120/140 | Rate: 0.07/s | ETA: 5.0m
  Progress: 121/140 | Rate: 0.07/s | ETA: 4.7m
  Progress: 122/140 | Rate: 0.07/s | ETA: 4.5m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat6_adapted_003] [Attempt 1] Parse failed — retrying
  Progress: 123/140 | Rate: 0.06/s | ETA: 4.4m
  Progress: 124/140 | Rate: 0.06/s | ETA: 4.1m
  Progress: 125/140 | Rate: 0.06/s | ETA: 3.9m
  Progress: 126/140 | Rate: 0.06/s | ETA: 3.6m
  Progress: 127/140 | Rate: 0.06/s | ETA: 3.3m
  Progress: 128/140 | Rate: 0.07/s | ETA: 3.1m
  Progress: 129/140 | Rate: 0.07/s | ETA: 2.8m
  Progress: 130/140 | Rate: 0.06/s | ETA: 2.6m
  Progress: 131/140 | Rate: 0.06/s | ETA: 2.3m
  Progress: 132/140 | Rate: 0.06/s | ETA: 2.1m
  Progress: 133/140 | Rate: 0.07/s | ETA: 1.8m
  Progress: 134/140 | Rate: 0.07/s | ETA: 1.5m
  Progress: 135/140 | Rate: 0.06/s | ETA: 1.3m
  Progress: 136/140 | Rate: 0.06/s | ETA: 1.0m
  Progress: 137/140 | Rate: 0.06/s | ETA: 0.8m
  Progress: 138/140 | Rate: 0.07/s | ETA: 0.5m
  Progress: 139/140 | Rate: 0.07/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.07/s | ETA: 0.0m

✔ Done. 140 evaluations in 2152.9s (0.07/s)
>>> grok_4_20_vanilla_sample1_responses.jsonl  11:07:11Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_vanilla_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_vanilla_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.09/s | ETA: 26.7m
  Progress: 2/140 | Rate: 0.08/s | ETA: 30.0m
  Progress: 3/140 | Rate: 0.08/s | ETA: 30.4m
  Progress: 4/140 | Rate: 0.08/s | ETA: 27.6m
  Progress: 5/140 | Rate: 0.09/s | ETA: 25.5m
  Progress: 6/140 | Rate: 0.08/s | ETA: 26.3m
  Progress: 7/140 | Rate: 0.08/s | ETA: 28.6m
  Progress: 8/140 | Rate: 0.08/s | ETA: 28.9m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.2m
  Progress: 10/140 | Rate: 0.07/s | ETA: 29.1m
  Progress: 11/140 | Rate: 0.07/s | ETA: 32.1m
  Progress: 12/140 | Rate: 0.07/s | ETA: 32.5m
  Progress: 13/140 | Rate: 0.07/s | ETA: 32.1m
  Progress: 14/140 | Rate: 0.06/s | ETA: 32.5m
  Progress: 15/140 | Rate: 0.07/s | ETA: 31.9m
  Progress: 16/140 | Rate: 0.07/s | ETA: 31.5m
  Progress: 17/140 | Rate: 0.06/s | ETA: 31.9m
  Progress: 18/140 | Rate: 0.06/s | ETA: 31.9m
  Progress: 19/140 | Rate: 0.07/s | ETA: 30.8m
  Progress: 20/140 | Rate: 0.07/s | ETA: 30.4m
  Progress: 21/140 | Rate: 0.07/s | ETA: 30.2m
  Progress: 22/140 | Rate: 0.07/s | ETA: 29.9m
  Progress: 23/140 | Rate: 0.07/s | ETA: 29.4m
  Progress: 24/140 | Rate: 0.06/s | ETA: 30.0m
  Progress: 25/140 | Rate: 0.07/s | ETA: 29.4m
  Progress: 26/140 | Rate: 0.07/s | ETA: 28.8m
  Progress: 27/140 | Rate: 0.07/s | ETA: 28.8m
  Progress: 28/140 | Rate: 0.07/s | ETA: 28.3m
  Progress: 29/140 | Rate: 0.07/s | ETA: 27.7m
  Progress: 30/140 | Rate: 0.07/s | ETA: 27.6m
  Progress: 31/140 | Rate: 0.07/s | ETA: 27.1m
  Progress: 32/140 | Rate: 0.07/s | ETA: 27.1m
  Progress: 33/140 | Rate: 0.06/s | ETA: 27.7m
  Progress: 34/140 | Rate: 0.06/s | ETA: 27.2m
  Progress: 35/140 | Rate: 0.06/s | ETA: 27.2m
  Progress: 36/140 | Rate: 0.07/s | ETA: 26.6m
  Progress: 37/140 | Rate: 0.06/s | ETA: 26.6m
  Progress: 38/140 | Rate: 0.06/s | ETA: 26.2m
  Progress: 39/140 | Rate: 0.06/s | ETA: 26.2m
  Progress: 40/140 | Rate: 0.06/s | ETA: 26.4m
  Progress: 41/140 | Rate: 0.06/s | ETA: 26.2m
  Progress: 42/140 | Rate: 0.06/s | ETA: 26.3m
  Progress: 43/140 | Rate: 0.06/s | ETA: 26.0m
  Progress: 44/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 45/140 | Rate: 0.06/s | ETA: 25.6m
  Progress: 46/140 | Rate: 0.06/s | ETA: 25.4m
  Progress: 47/140 | Rate: 0.06/s | ETA: 25.1m
  Progress: 48/140 | Rate: 0.06/s | ETA: 24.9m
  Progress: 49/140 | Rate: 0.06/s | ETA: 24.3m
  Progress: 50/140 | Rate: 0.06/s | ETA: 24.4m
  [cat6_orig_002] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 51/140 | Rate: 0.06/s | ETA: 26.3m
  Progress: 52/140 | Rate: 0.06/s | ETA: 26.3m
  Progress: 53/140 | Rate: 0.06/s | ETA: 26.1m
  Progress: 54/140 | Rate: 0.05/s | ETA: 26.2m
  Progress: 55/140 | Rate: 0.05/s | ETA: 26.1m
  Progress: 56/140 | Rate: 0.05/s | ETA: 26.1m
  Progress: 57/140 | Rate: 0.05/s | ETA: 26.3m
  Progress: 58/140 | Rate: 0.05/s | ETA: 26.2m
  Progress: 59/140 | Rate: 0.05/s | ETA: 25.6m
  Progress: 60/140 | Rate: 0.05/s | ETA: 25.4m
  Progress: 61/140 | Rate: 0.05/s | ETA: 25.1m
  Progress: 62/140 | Rate: 0.05/s | ETA: 24.6m
  Progress: 63/140 | Rate: 0.05/s | ETA: 24.5m
  Progress: 64/140 | Rate: 0.05/s | ETA: 23.9m
  Progress: 65/140 | Rate: 0.05/s | ETA: 23.6m
  Progress: 66/140 | Rate: 0.05/s | ETA: 23.1m
  Progress: 67/140 | Rate: 0.05/s | ETA: 22.6m
  Progress: 68/140 | Rate: 0.05/s | ETA: 22.4m
  Progress: 69/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 70/140 | Rate: 0.05/s | ETA: 21.6m
  Progress: 71/140 | Rate: 0.05/s | ETA: 21.2m
  Progress: 72/140 | Rate: 0.05/s | ETA: 20.8m
  Progress: 73/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 74/140 | Rate: 0.05/s | ETA: 20.3m
  Progress: 75/140 | Rate: 0.05/s | ETA: 19.9m
  [cat1_real_002] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 77/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 78/140 | Rate: 0.05/s | ETA: 19.7m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.3m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.0m
  Progress: 81/140 | Rate: 0.05/s | ETA: 18.9m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.5m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.3m
  Progress: 84/140 | Rate: 0.05/s | ETA: 18.0m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.8m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.4m
  Progress: 90/140 | Rate: 0.05/s | ETA: 16.1m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.5m
  Progress: 93/140 | Rate: 0.05/s | ETA: 15.1m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.8m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.4m
  Progress: 96/140 | Rate: 0.05/s | ETA: 14.1m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.7m
  [cat3_real_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.8m
  Progress: 99/140 | Rate: 0.05/s | ETA: 13.4m
  Progress: 100/140 | Rate: 0.05/s | ETA: 13.0m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.6m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 103/140 | Rate: 0.05/s | ETA: 12.0m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.6m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.2m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.9m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.6m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.5m
  Progress: 109/140 | Rate: 0.05/s | ETA: 10.1m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.8m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.4m
  Progress: 112/140 | Rate: 0.05/s | ETA: 9.1m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.8m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.5m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.1m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.4m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.1m
  Progress: 119/140 | Rate: 0.05/s | ETA: 6.7m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.4m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.1m
  Progress: 122/140 | Rate: 0.05/s | ETA: 5.8m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.5m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.2m
  Progress: 125/140 | Rate: 0.05/s | ETA: 4.9m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.6m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.2m
  Progress: 128/140 | Rate: 0.05/s | ETA: 3.9m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.6m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.3m
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.0m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.6m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.3m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.0m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.6m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.3m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.6m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2712.4s (0.05/s)
>>> grok_4_20_vanilla_sample2_responses.jsonl  11:52:39Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_vanilla_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_vanilla_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 69.0m
  Progress: 2/140 | Rate: 0.05/s | ETA: 46.5m
  Progress: 3/140 | Rate: 0.05/s | ETA: 45.1m
  Progress: 4/140 | Rate: 0.05/s | ETA: 42.6m
  Progress: 5/140 | Rate: 0.06/s | ETA: 39.1m
  Progress: 6/140 | Rate: 0.05/s | ETA: 45.3m
  Progress: 7/140 | Rate: 0.05/s | ETA: 45.8m
  Progress: 8/140 | Rate: 0.05/s | ETA: 44.3m
  Progress: 9/140 | Rate: 0.05/s | ETA: 44.1m
  Progress: 10/140 | Rate: 0.05/s | ETA: 42.4m
  Progress: 11/140 | Rate: 0.05/s | ETA: 46.0m
  Progress: 12/140 | Rate: 0.05/s | ETA: 44.8m
  Progress: 13/140 | Rate: 0.05/s | ETA: 43.5m
  Progress: 14/140 | Rate: 0.05/s | ETA: 43.4m
  Progress: 15/140 | Rate: 0.05/s | ETA: 42.9m
  Progress: 16/140 | Rate: 0.05/s | ETA: 43.8m
  Progress: 17/140 | Rate: 0.05/s | ETA: 43.8m
  Progress: 18/140 | Rate: 0.05/s | ETA: 42.8m
  Progress: 19/140 | Rate: 0.05/s | ETA: 42.1m
  Progress: 20/140 | Rate: 0.05/s | ETA: 42.4m
  Progress: 21/140 | Rate: 0.05/s | ETA: 42.3m
  Progress: 22/140 | Rate: 0.05/s | ETA: 43.0m
  Progress: 23/140 | Rate: 0.05/s | ETA: 43.2m
  Progress: 24/140 | Rate: 0.05/s | ETA: 42.8m
  Progress: 25/140 | Rate: 0.04/s | ETA: 43.3m
  Progress: 26/140 | Rate: 0.04/s | ETA: 42.5m
  Progress: 27/140 | Rate: 0.05/s | ETA: 41.5m
  Progress: 28/140 | Rate: 0.05/s | ETA: 41.1m
  Progress: 29/140 | Rate: 0.05/s | ETA: 40.1m
  Progress: 30/140 | Rate: 0.05/s | ETA: 40.4m
  Progress: 31/140 | Rate: 0.05/s | ETA: 39.5m
  Progress: 32/140 | Rate: 0.05/s | ETA: 39.9m
  Progress: 33/140 | Rate: 0.04/s | ETA: 39.7m
  Progress: 34/140 | Rate: 0.04/s | ETA: 39.4m
  Progress: 35/140 | Rate: 0.04/s | ETA: 39.3m
  Progress: 36/140 | Rate: 0.04/s | ETA: 39.1m
  Progress: 37/140 | Rate: 0.04/s | ETA: 38.4m
  Progress: 38/140 | Rate: 0.04/s | ETA: 37.9m
  Progress: 39/140 | Rate: 0.05/s | ETA: 37.2m
  Progress: 40/140 | Rate: 0.04/s | ETA: 37.2m
  Progress: 41/140 | Rate: 0.04/s | ETA: 36.8m
  Progress: 42/140 | Rate: 0.04/s | ETA: 36.4m
  Progress: 43/140 | Rate: 0.05/s | ETA: 35.7m
  Progress: 44/140 | Rate: 0.05/s | ETA: 35.0m
  Progress: 45/140 | Rate: 0.05/s | ETA: 34.9m
  Progress: 46/140 | Rate: 0.05/s | ETA: 34.2m
  Progress: 47/140 | Rate: 0.05/s | ETA: 33.4m
  Progress: 48/140 | Rate: 0.05/s | ETA: 32.9m
  Progress: 49/140 | Rate: 0.05/s | ETA: 32.9m
  Progress: 50/140 | Rate: 0.05/s | ETA: 32.3m
  Progress: 51/140 | Rate: 0.05/s | ETA: 31.8m
  Progress: 52/140 | Rate: 0.05/s | ETA: 31.5m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat6_orig_003] [Attempt 1] Parse failed — retrying
  Progress: 53/140 | Rate: 0.04/s | ETA: 32.5m
  Progress: 54/140 | Rate: 0.04/s | ETA: 32.1m
  Progress: 55/140 | Rate: 0.04/s | ETA: 31.8m
  Progress: 56/140 | Rate: 0.04/s | ETA: 31.4m
  Progress: 57/140 | Rate: 0.04/s | ETA: 31.6m
  Progress: 58/140 | Rate: 0.04/s | ETA: 31.1m
  Progress: 59/140 | Rate: 0.04/s | ETA: 30.9m
  Progress: 60/140 | Rate: 0.04/s | ETA: 30.7m
  Progress: 61/140 | Rate: 0.04/s | ETA: 30.2m
  Progress: 62/140 | Rate: 0.04/s | ETA: 29.6m
  Progress: 63/140 | Rate: 0.04/s | ETA: 28.9m
  Progress: 64/140 | Rate: 0.04/s | ETA: 28.3m
  Progress: 65/140 | Rate: 0.05/s | ETA: 27.7m
  Progress: 66/140 | Rate: 0.05/s | ETA: 27.0m
  Progress: 67/140 | Rate: 0.05/s | ETA: 26.4m
  Progress: 68/140 | Rate: 0.05/s | ETA: 25.8m
  Progress: 69/140 | Rate: 0.05/s | ETA: 25.4m
  Progress: 70/140 | Rate: 0.05/s | ETA: 24.7m
  Progress: 71/140 | Rate: 0.05/s | ETA: 24.3m
  Progress: 72/140 | Rate: 0.05/s | ETA: 23.9m
  Progress: 73/140 | Rate: 0.05/s | ETA: 23.4m
  Progress: 74/140 | Rate: 0.05/s | ETA: 23.0m
  Progress: 75/140 | Rate: 0.05/s | ETA: 22.5m
  Progress: 76/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 77/140 | Rate: 0.05/s | ETA: 21.9m
  Progress: 78/140 | Rate: 0.05/s | ETA: 21.5m
  Progress: 79/140 | Rate: 0.05/s | ETA: 21.0m
  Progress: 80/140 | Rate: 0.05/s | ETA: 20.5m
  Progress: 81/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 82/140 | Rate: 0.05/s | ETA: 19.6m
  Progress: 83/140 | Rate: 0.05/s | ETA: 19.2m
  Progress: 84/140 | Rate: 0.05/s | ETA: 18.9m
  Progress: 85/140 | Rate: 0.05/s | ETA: 18.5m
  Progress: 86/140 | Rate: 0.05/s | ETA: 18.2m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.9m
  Progress: 88/140 | Rate: 0.05/s | ETA: 17.5m
  Progress: 89/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 90/140 | Rate: 0.05/s | ETA: 16.7m
  Progress: 91/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 93/140 | Rate: 0.05/s | ETA: 15.5m
  Progress: 94/140 | Rate: 0.05/s | ETA: 15.1m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.7m
  Progress: 96/140 | Rate: 0.05/s | ETA: 14.4m
  Progress: 97/140 | Rate: 0.05/s | ETA: 14.1m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.7m
  Progress: 99/140 | Rate: 0.05/s | ETA: 13.3m
  Progress: 100/140 | Rate: 0.05/s | ETA: 13.0m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.6m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.9m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.5m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.2m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.8m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.5m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.1m
  Progress: 109/140 | Rate: 0.05/s | ETA: 9.8m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.4m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.1m
  Progress: 112/140 | Rate: 0.05/s | ETA: 8.8m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.4m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.2m
  Progress: 115/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.5m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.2m
  Progress: 118/140 | Rate: 0.05/s | ETA: 6.9m
  Progress: 119/140 | Rate: 0.05/s | ETA: 6.6m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.3m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.0m
  Progress: 122/140 | Rate: 0.05/s | ETA: 5.6m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.3m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.0m
  Progress: 125/140 | Rate: 0.05/s | ETA: 4.7m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.4m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.1m
  Progress: 128/140 | Rate: 0.05/s | ETA: 3.8m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.5m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.2m
  Progress: 131/140 | Rate: 0.05/s | ETA: 2.9m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.6m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.3m
  Progress: 134/140 | Rate: 0.05/s | ETA: 1.9m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.6m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.3m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.6m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2714.4s (0.05/s)
>>> llama3_70b_clarification_first_sample0_responses.jsonl  12:38:09Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/llama3_70b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_llama3_70b_clarification_first_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.11/s | ETA: 22.0m
  Progress: 2/140 | Rate: 0.13/s | ETA: 18.0m
  Progress: 3/140 | Rate: 0.11/s | ETA: 21.5m
  Progress: 4/140 | Rate: 0.10/s | ETA: 22.8m
  Progress: 5/140 | Rate: 0.10/s | ETA: 21.7m
  Progress: 6/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 7/140 | Rate: 0.09/s | ETA: 25.8m
  Progress: 8/140 | Rate: 0.09/s | ETA: 24.7m
  Progress: 9/140 | Rate: 0.09/s | ETA: 24.0m
  Progress: 10/140 | Rate: 0.09/s | ETA: 22.9m
  Progress: 11/140 | Rate: 0.08/s | ETA: 25.3m
  Progress: 12/140 | Rate: 0.08/s | ETA: 25.8m
  Progress: 13/140 | Rate: 0.08/s | ETA: 25.7m
  Progress: 14/140 | Rate: 0.08/s | ETA: 27.2m
  Progress: 15/140 | Rate: 0.08/s | ETA: 27.5m
  Progress: 16/140 | Rate: 0.07/s | ETA: 29.0m
  Progress: 17/140 | Rate: 0.07/s | ETA: 29.7m
  Progress: 18/140 | Rate: 0.07/s | ETA: 28.7m
  Progress: 19/140 | Rate: 0.07/s | ETA: 30.0m
  Progress: 20/140 | Rate: 0.07/s | ETA: 30.5m
  Progress: 21/140 | Rate: 0.07/s | ETA: 30.1m
  Progress: 22/140 | Rate: 0.07/s | ETA: 29.6m
  Progress: 23/140 | Rate: 0.06/s | ETA: 31.8m
